"subject_id","label"
"1","1"
"2","1"
"3","1"
"4","1"
"5","1"
"6","1"
"7","1"
"8","1"
"9","1"
"10","2"
"11","2"
"12","2"
"13","2"
"14","2"
"15","2"
"16","2"
"17","2"
"18","2"
"19","3"
"20","3"
"21","3"
"22","3"
"23","3"
"24","3"
"25","3"
"26","4"
"27","4"
"28","4"
"29","4"
"30","4"
"31","4"
"32","4"
"33","5"
"34","5"
"35","5"
"36","5"
"37","5"
"38","5"
"39","5"
"40","5"
"41","5"
"42","5"
"43","5"
"44","5"
"45","6"
"46","6"
"47","6"
"48","6"
"49","6"
"50","6"
"51","6"
"52","6"
"53","6"
"54","7"
"55","7"
"56","7"
"57","7"
"58","7"
"59","7"
"60","7"
"61","7"
"62","7"
"63","8"
"64","8"
"65","8"
"66","8"
"67","8"
"68","8"
"69","8"
"70","8"
"71","8"
"72","9"
"73","9"
"74","9"
"75","9"
"76","9"
"77","9"
"78","9"
"79","10"
"80","10"
"81","10"
"82","10"
"83","10"
"84","10"
"85","11"
"86","11"
"87","11"
"88","11"
"89","11"
"90","11"
"91","11"
"92","11"
"93","11"
"94","12"
"95","12"
"96","12"
"97","12"
"98","12"
"99","12"
"100","12"
"101","12"
"102","12"
"103","13"
"104","13"
"105","13"
"106","13"
"107","13"
"108","13"
"109","14"
"110","14"
"111","14"
"112","14"
"113","14"
"114","14"
"115","15"
"116","15"
"117","15"
"118","15"
"119","15"
"120","15"
"121","15"
"122","15"
"123","16"
"124","16"
"125","16"
"126","16"
"127","16"
"128","17"
"129","17"
"130","17"
"131","17"
"132","17"
"133","17"
"134","18"
"135","18"
"136","18"
"137","18"
"138","18"
"139","18"
"140","18"
"141","18"
"142","18"
"143","19"
"144","19"
"145","19"
"146","19"
"147","19"
"148","19"
"149","19"
"150","20"
"151","20"
"152","20"
"153","20"
"154","1"
"155","1"
"156","1"
"157","1"
"158","1"
"159","1"
"160","2"
"161","2"
"162","2"
"163","2"
"164","2"
"165","2"
"166","3"
"167","3"
"168","3"
"169","3"
"170","3"
"171","3"
"172","3"
"173","3"
"174","4"
"175","4"
"176","4"
"177","4"
"178","4"
"179","4"
"180","4"
"181","4"
"182","5"
"183","5"
"184","5"
"185","6"
"186","6"
"187","6"
"188","6"
"189","6"
"190","6"
"191","7"
"192","7"
"193","7"
"194","7"
"195","7"
"196","7"
"197","8"
"198","8"
"199","8"
"200","8"
"201","8"
"202","8"
"203","9"
"204","9"
"205","9"
"206","9"
"207","9"
"208","9"
"209","9"
"210","9"
"211","10"
"212","10"
"213","10"
"214","10"
"215","10"
"216","10"
"217","10"
"218","10"
"219","10"
"220","11"
"221","11"
"222","11"
"223","11"
"224","11"
"225","11"
"226","12"
"227","12"
"228","12"
"229","12"
"230","12"
"231","12"
"232","13"
"233","13"
"234","13"
"235","13"
"236","13"
"237","13"
"238","13"
"239","13"
"240","13"
"241","14"
"242","14"
"243","14"
"244","14"
"245","14"
"246","14"
"247","14"
"248","14"
"249","14"
"250","15"
"251","15"
"252","15"
"253","15"
"254","15"
"255","15"
"256","15"
"257","16"
"258","16"
"259","16"
"260","16"
"261","16"
"262","16"
"263","16"
"264","16"
"265","16"
"266","16"
"267","17"
"268","17"
"269","17"
"270","17"
"271","17"
"272","17"
"273","17"
"274","17"
"275","17"
"276","18"
"277","18"
"278","18"
"279","18"
"280","18"
"281","18"
"282","19"
"283","19"
"284","19"
"285","19"
"286","19"
"287","19"
"288","19"
"289","19"
"290","20"
"291","20"
"292","20"
"293","20"
"294","20"
"295","20"
"296","20"
"297","20"
"298","20"
"299","20"
"300","20"
"301","1"
"302","1"
"303","1"
"304","1"
"305","1"
"306","1"
"307","1"
"308","1"
"309","1"
"310","1"
"311","1"
"312","1"
"313","1"
"314","1"
"315","1"
"316","1"
"317","1"
"318","1"
"319","1"
"320","1"
"321","1"
"322","1"
"323","1"
"324","1"
"325","1"
"326","1"
"327","1"
"328","1"
"329","1"
"330","1"
"331","1"
"332","1"
"333","1"
"334","1"
"335","1"
"336","1"
"337","1"
"338","1"
"339","1"
"340","1"
"341","1"
"342","1"
"343","1"
"344","1"
"345","1"
"346","1"
"347","1"
"348","1"
"349","1"
"350","1"
"351","1"
"352","1"
"353","1"
"354","1"
"355","1"
"356","1"
"357","1"
"358","1"
"359","1"
"360","1"
"361","1"
"362","1"
"363","1"
"364","1"
"365","1"
"366","1"
"367","1"
"368","1"
"369","1"
"370","1"
"371","1"
"372","1"
"373","1"
"374","1"
"375","1"
"376","1"
"377","1"
"378","1"
"379","1"
"380","1"
"381","1"
"382","1"
"383","1"
"384","1"
"385","1"
"386","1"
"387","1"
"388","1"
"389","2"
"390","2"
"391","2"
"392","2"
"393","2"
"394","2"
"395","2"
"396","2"
"397","2"
"398","2"
"399","2"
"400","2"
"401","2"
"402","2"
"403","2"
"404","2"
"405","2"
"406","2"
"407","2"
"408","2"
"409","2"
"410","2"
"411","2"
"412","2"
"413","2"
"414","2"
"415","2"
"416","2"
"417","2"
"418","2"
"419","2"
"420","2"
"421","2"
"422","2"
"423","2"
"424","2"
"425","2"
"426","2"
"427","2"
"428","2"
"429","2"
"430","2"
"431","2"
"432","2"
"433","2"
"434","2"
"435","2"
"436","2"
"437","2"
"438","2"
"439","2"
"440","2"
"441","2"
"442","2"
"443","2"
"444","2"
"445","2"
"446","2"
"447","2"
"448","2"
"449","2"
"450","2"
"451","2"
"452","2"
"453","3"
"454","3"
"455","3"
"456","3"
"457","3"
"458","3"
"459","3"
"460","3"
"461","3"
"462","3"
"463","3"
"464","3"
"465","3"
"466","3"
"467","3"
"468","3"
"469","3"
"470","3"
"471","3"
"472","3"
"473","3"
"474","3"
"475","3"
"476","3"
"477","3"
"478","3"
"479","3"
"480","3"
"481","3"
"482","3"
"483","3"
"484","3"
"485","3"
"486","3"
"487","3"
"488","3"
"489","3"
"490","3"
"491","3"
"492","3"
"493","3"
"494","3"
"495","3"
"496","3"
"497","3"
"498","3"
"499","3"
"500","3"
"501","4"
"502","4"
"503","4"
"504","4"
"505","4"
"506","4"
"507","4"
"508","4"
"509","4"
"510","4"
"511","4"
"512","4"
"513","4"
"514","4"
"515","4"
"516","4"
"517","4"
"518","4"
"519","4"
"520","4"
"521","4"
"522","4"
"523","4"
"524","4"
"525","4"
"526","4"
"527","4"
"528","4"
"529","4"
"530","4"
"531","4"
"532","4"
"533","4"
"534","4"
"535","4"
"536","4"
"537","4"
"538","4"
"539","4"
"540","4"
"541","4"
"542","4"
"543","4"
"544","4"
"545","4"
"546","4"
"547","4"
"548","4"
"549","4"
"550","4"
"551","4"
"552","4"
"553","4"
"554","4"
"555","4"
"556","4"
"557","4"
"558","4"
"559","4"
"560","4"
"561","4"
"562","4"
"563","4"
"564","4"
"565","4"
"566","4"
"567","4"
"568","4"
"569","4"
"570","4"
"571","4"
"572","4"
"573","4"
"574","4"
"575","4"
"576","5"
"577","5"
"578","5"
"579","5"
"580","5"
"581","5"
"582","5"
"583","5"
"584","5"
"585","5"
"586","5"
"587","5"
"588","5"
"589","5"
"590","5"
"591","5"
"592","5"
"593","5"
"594","5"
"595","5"
"596","5"
"597","5"
"598","5"
"599","5"
"600","5"
"601","5"
"602","5"
"603","5"
"604","5"
"605","5"
"606","5"
"607","5"
"608","5"
"609","5"
"610","5"
"611","5"
"612","5"
"613","5"
"614","5"
"615","5"
"616","5"
"617","5"
"618","5"
"619","5"
"620","5"
"621","5"
"622","5"
"623","5"
"624","5"
"625","5"
"626","5"
"627","5"
"628","5"
"629","5"
"630","5"
"631","5"
"632","5"
"633","5"
"634","5"
"635","5"
"636","5"
"637","5"
"638","5"
"639","5"
"640","5"
"641","5"
"642","5"
"643","5"
"644","5"
"645","5"
"646","5"
"647","5"
"648","5"
"649","5"
"650","5"
"651","5"
"652","5"
"653","5"
"654","5"
"655","5"
"656","5"
"657","5"
"658","5"
"659","5"
"660","5"
"661","5"
"662","5"
"663","5"
"664","5"
"665","5"
"666","5"
"667","5"
"668","5"
"669","5"
"670","5"
"671","5"
"672","5"
"673","5"
"674","5"
"675","5"
"676","5"
"677","6"
"678","6"
"679","6"
"680","6"
"681","6"
"682","6"
"683","6"
"684","6"
"685","6"
"686","6"
"687","6"
"688","6"
"689","6"
"690","6"
"691","6"
"692","6"
"693","6"
"694","6"
"695","6"
"696","6"
"697","6"
"698","6"
"699","6"
"700","6"
"701","6"
"702","6"
"703","6"
"704","6"
"705","6"
"706","6"
"707","6"
"708","6"
"709","6"
"710","6"
"711","6"
"712","6"
"713","6"
"714","6"
"715","6"
"716","6"
"717","6"
"718","6"
"719","6"
"720","6"
"721","6"
"722","6"
"723","6"
"724","6"
"725","6"
"726","6"
"727","6"
"728","6"
"729","6"
"730","6"
"731","6"
"732","6"
"733","6"
"734","7"
"735","7"
"736","7"
"737","7"
"738","7"
"739","7"
"740","7"
"741","7"
"742","7"
"743","7"
"744","7"
"745","7"
"746","7"
"747","7"
"748","7"
"749","7"
"750","7"
"751","7"
"752","7"
"753","7"
"754","7"
"755","7"
"756","7"
"757","7"
"758","7"
"759","7"
"760","7"
"761","7"
"762","7"
"763","7"
"764","7"
"765","7"
"766","7"
"767","7"
"768","7"
"769","7"
"770","7"
"771","7"
"772","7"
"773","7"
"774","7"
"775","7"
"776","7"
"777","7"
"778","7"
"779","7"
"780","7"
"781","7"
"782","8"
"783","8"
"784","8"
"785","8"
"786","8"
"787","8"
"788","8"
"789","8"
"790","8"
"791","8"
"792","8"
"793","8"
"794","8"
"795","8"
"796","8"
"797","8"
"798","8"
"799","8"
"800","8"
"801","8"
"802","8"
"803","8"
"804","8"
"805","8"
"806","8"
"807","8"
"808","8"
"809","8"
"810","8"
"811","8"
"812","8"
"813","8"
"814","8"
"815","8"
"816","8"
"817","8"
"818","8"
"819","8"
"820","8"
"821","8"
"822","8"
"823","8"
"824","8"
"825","8"
"826","8"
"827","8"
"828","8"
"829","8"
"830","8"
"831","8"
"832","8"
"833","8"
"834","8"
"835","8"
"836","8"
"837","8"
"838","8"
"839","8"
"840","8"
"841","8"
"842","8"
"843","8"
"844","8"
"845","8"
"846","8"
"847","8"
"848","8"
"849","8"
"850","8"
"851","8"
"852","8"
"853","9"
"854","9"
"855","9"
"856","9"
"857","9"
"858","9"
"859","9"
"860","9"
"861","9"
"862","9"
"863","9"
"864","9"
"865","9"
"866","9"
"867","9"
"868","9"
"869","9"
"870","9"
"871","9"
"872","9"
"873","9"
"874","9"
"875","9"
"876","9"
"877","9"
"878","9"
"879","9"
"880","9"
"881","9"
"882","9"
"883","9"
"884","9"
"885","9"
"886","9"
"887","9"
"888","9"
"889","9"
"890","9"
"891","9"
"892","9"
"893","9"
"894","9"
"895","9"
"896","9"
"897","9"
"898","9"
"899","9"
"900","9"
"901","9"
"902","9"
"903","9"
"904","9"
"905","9"
"906","9"
"907","9"
"908","9"
"909","9"
"910","9"
"911","9"
"912","9"
"913","9"
"914","9"
"915","10"
"916","10"
"917","10"
"918","10"
"919","10"
"920","10"
"921","10"
"922","10"
"923","10"
"924","10"
"925","10"
"926","10"
"927","10"
"928","10"
"929","10"
"930","10"
"931","10"
"932","10"
"933","10"
"934","10"
"935","10"
"936","10"
"937","10"
"938","10"
"939","10"
"940","10"
"941","10"
"942","10"
"943","10"
"944","10"
"945","10"
"946","10"
"947","10"
"948","10"
"949","10"
"950","10"
"951","10"
"952","10"
"953","10"
"954","10"
"955","10"
"956","10"
"957","10"
"958","10"
"959","10"
"960","10"
"961","10"
"962","10"
"963","10"
"964","10"
"965","11"
"966","11"
"967","11"
"968","11"
"969","11"
"970","11"
"971","11"
"972","11"
"973","11"
"974","11"
"975","11"
"976","11"
"977","11"
"978","11"
"979","11"
"980","11"
"981","11"
"982","11"
"983","11"
"984","11"
"985","11"
"986","11"
"987","11"
"988","11"
"989","11"
"990","11"
"991","11"
"992","11"
"993","11"
"994","11"
"995","11"
"996","11"
"997","11"
"998","11"
"999","11"
"1000","11"
"1001","11"
"1002","11"
"1003","11"
"1004","11"
"1005","11"
"1006","11"
"1007","11"
"1008","11"
"1009","11"
"1010","11"
"1011","11"
"1012","11"
"1013","11"
"1014","11"
"1015","11"
"1016","11"
"1017","11"
"1018","11"
"1019","11"
"1020","11"
"1021","11"
"1022","11"
"1023","11"
"1024","12"
"1025","12"
"1026","12"
"1027","12"
"1028","12"
"1029","12"
"1030","12"
"1031","12"
"1032","12"
"1033","12"
"1034","12"
"1035","12"
"1036","12"
"1037","12"
"1038","12"
"1039","12"
"1040","12"
"1041","12"
"1042","12"
"1043","12"
"1044","12"
"1045","12"
"1046","12"
"1047","12"
"1048","12"
"1049","12"
"1050","12"
"1051","12"
"1052","12"
"1053","12"
"1054","12"
"1055","12"
"1056","12"
"1057","12"
"1058","12"
"1059","12"
"1060","12"
"1061","12"
"1062","12"
"1063","12"
"1064","12"
"1065","12"
"1066","12"
"1067","12"
"1068","12"
"1069","12"
"1070","12"
"1071","12"
"1072","12"
"1073","12"
"1074","12"
"1075","12"
"1076","12"
"1077","12"
"1078","12"
"1079","12"
"1080","12"
"1081","12"
"1082","12"
"1083","12"
"1084","12"
"1085","13"
"1086","13"
"1087","13"
"1088","13"
"1089","13"
"1090","13"
"1091","13"
"1092","13"
"1093","13"
"1094","13"
"1095","13"
"1096","13"
"1097","13"
"1098","13"
"1099","13"
"1100","13"
"1101","13"
"1102","13"
"1103","13"
"1104","13"
"1105","13"
"1106","13"
"1107","13"
"1108","13"
"1109","13"
"1110","13"
"1111","13"
"1112","13"
"1113","13"
"1114","13"
"1115","13"
"1116","13"
"1117","13"
"1118","13"
"1119","13"
"1120","13"
"1121","13"
"1122","13"
"1123","13"
"1124","13"
"1125","13"
"1126","13"
"1127","13"
"1128","13"
"1129","13"
"1130","13"
"1131","13"
"1132","13"
"1133","13"
"1134","13"
"1135","13"
"1136","13"
"1137","13"
"1138","13"
"1139","13"
"1140","13"
"1141","13"
"1142","13"
"1143","13"
"1144","13"
"1145","13"
"1146","13"
"1147","13"
"1148","13"
"1149","14"
"1150","14"
"1151","14"
"1152","14"
"1153","14"
"1154","14"
"1155","14"
"1156","14"
"1157","14"
"1158","14"
"1159","14"
"1160","14"
"1161","14"
"1162","14"
"1163","14"
"1164","14"
"1165","14"
"1166","14"
"1167","14"
"1168","14"
"1169","14"
"1170","14"
"1171","14"
"1172","14"
"1173","14"
"1174","14"
"1175","14"
"1176","14"
"1177","14"
"1178","14"
"1179","14"
"1180","14"
"1181","14"
"1182","14"
"1183","14"
"1184","14"
"1185","14"
"1186","14"
"1187","14"
"1188","14"
"1189","14"
"1190","14"
"1191","14"
"1192","14"
"1193","14"
"1194","14"
"1195","14"
"1196","14"
"1197","14"
"1198","14"
"1199","14"
"1200","15"
"1201","15"
"1202","15"
"1203","15"
"1204","15"
"1205","15"
"1206","15"
"1207","15"
"1208","15"
"1209","15"
"1210","15"
"1211","15"
"1212","15"
"1213","15"
"1214","15"
"1215","15"
"1216","15"
"1217","15"
"1218","15"
"1219","15"
"1220","15"
"1221","15"
"1222","15"
"1223","15"
"1224","15"
"1225","15"
"1226","15"
"1227","15"
"1228","15"
"1229","15"
"1230","15"
"1231","15"
"1232","15"
"1233","15"
"1234","15"
"1235","15"
"1236","15"
"1237","15"
"1238","15"
"1239","15"
"1240","15"
"1241","15"
"1242","15"
"1243","15"
"1244","15"
"1245","15"
"1246","15"
"1247","15"
"1248","15"
"1249","15"
"1250","15"
"1251","15"
"1252","15"
"1253","15"
"1254","15"
"1255","15"
"1256","16"
"1257","16"
"1258","16"
"1259","16"
"1260","16"
"1261","16"
"1262","16"
"1263","16"
"1264","16"
"1265","16"
"1266","16"
"1267","16"
"1268","16"
"1269","16"
"1270","16"
"1271","16"
"1272","16"
"1273","16"
"1274","16"
"1275","16"
"1276","16"
"1277","16"
"1278","16"
"1279","16"
"1280","16"
"1281","16"
"1282","16"
"1283","16"
"1284","16"
"1285","16"
"1286","16"
"1287","16"
"1288","16"
"1289","16"
"1290","16"
"1291","16"
"1292","16"
"1293","16"
"1294","16"
"1295","16"
"1296","16"
"1297","16"
"1298","16"
"1299","16"
"1300","16"
"1301","16"
"1302","16"
"1303","16"
"1304","16"
"1305","16"
"1306","16"
"1307","16"
"1308","16"
"1309","16"
"1310","16"
"1311","16"
"1312","16"
"1313","16"
"1314","16"
"1315","16"
"1316","16"
"1317","16"
"1318","17"
"1319","17"
"1320","17"
"1321","17"
"1322","17"
"1323","17"
"1324","17"
"1325","17"
"1326","17"
"1327","17"
"1328","17"
"1329","17"
"1330","17"
"1331","17"
"1332","17"
"1333","17"
"1334","17"
"1335","17"
"1336","17"
"1337","17"
"1338","17"
"1339","17"
"1340","17"
"1341","17"
"1342","17"
"1343","17"
"1344","17"
"1345","17"
"1346","17"
"1347","17"
"1348","17"
"1349","17"
"1350","17"
"1351","17"
"1352","17"
"1353","17"
"1354","17"
"1355","17"
"1356","17"
"1357","17"
"1358","17"
"1359","17"
"1360","17"
"1361","17"
"1362","17"
"1363","17"
"1364","17"
"1365","17"
"1366","17"
"1367","17"
"1368","17"
"1369","17"
"1370","17"
"1371","17"
"1372","17"
"1373","17"
"1374","17"
"1375","17"
"1376","17"
"1377","17"
"1378","17"
"1379","17"
"1380","17"
"1381","17"
"1382","17"
"1383","17"
"1384","17"
"1385","17"
"1386","18"
"1387","18"
"1388","18"
"1389","18"
"1390","18"
"1391","18"
"1392","18"
"1393","18"
"1394","18"
"1395","18"
"1396","18"
"1397","18"
"1398","18"
"1399","18"
"1400","18"
"1401","18"
"1402","18"
"1403","18"
"1404","18"
"1405","18"
"1406","18"
"1407","18"
"1408","18"
"1409","18"
"1410","18"
"1411","18"
"1412","18"
"1413","18"
"1414","18"
"1415","18"
"1416","18"
"1417","18"
"1418","18"
"1419","18"
"1420","18"
"1421","18"
"1422","18"
"1423","18"
"1424","18"
"1425","18"
"1426","18"
"1427","18"
"1428","18"
"1429","18"
"1430","18"
"1431","18"
"1432","18"
"1433","18"
"1434","18"
"1435","18"
"1436","18"
"1437","19"
"1438","19"
"1439","19"
"1440","19"
"1441","19"
"1442","19"
"1443","19"
"1444","19"
"1445","19"
"1446","19"
"1447","19"
"1448","19"
"1449","19"
"1450","19"
"1451","19"
"1452","19"
"1453","19"
"1454","19"
"1455","19"
"1456","19"
"1457","19"
"1458","19"
"1459","19"
"1460","19"
"1461","19"
"1462","19"
"1463","19"
"1464","19"
"1465","19"
"1466","19"
"1467","19"
"1468","19"
"1469","19"
"1470","19"
"1471","19"
"1472","19"
"1473","19"
"1474","19"
"1475","19"
"1476","19"
"1477","19"
"1478","19"
"1479","19"
"1480","19"
